[generated bytecode for function: add10]
Parameter count 2
Frame size 8
   15 E> 000001ABEAC574FA @    0 : a0                StackCheck 
   21 S> 000001ABEAC574FB @    1 : 0b                LdaZero 
         000001ABEAC574FC @    2 : 26 fb             Star r0
         000001ABEAC574FE @    4 : 25 02             Ldar a0
   29 E> 000001ABEAC57500 @    6 : 32 fb 00          Add r0, [0]
         000001ABEAC57503 @    9 : 26 fb             Star r0
         000001ABEAC57505 @   11 : 25 02             Ldar a0
   31 E> 000001ABEAC57507 @   13 : 32 fb 01          Add r0, [1]
         000001ABEAC5750A @   16 : 26 fb             Star r0
         000001ABEAC5750C @   18 : 25 02             Ldar a0
   33 E> 000001ABEAC5750E @   20 : 32 fb 02          Add r0, [2]
         000001ABEAC57511 @   23 : 26 fb             Star r0
         000001ABEAC57513 @   25 : 25 02             Ldar a0
   35 E> 000001ABEAC57515 @   27 : 32 fb 03          Add r0, [3]
         000001ABEAC57518 @   30 : 26 fb             Star r0
         000001ABEAC5751A @   32 : 25 02             Ldar a0
   37 E> 000001ABEAC5751C @   34 : 32 fb 04          Add r0, [4]
         000001ABEAC5751F @   37 : 26 fb             Star r0
         000001ABEAC57521 @   39 : 25 02             Ldar a0
   39 E> 000001ABEAC57523 @   41 : 32 fb 05          Add r0, [5]
         000001ABEAC57526 @   44 : 26 fb             Star r0
         000001ABEAC57528 @   46 : 25 02             Ldar a0
   41 E> 000001ABEAC5752A @   48 : 32 fb 06          Add r0, [6]
         000001ABEAC5752D @   51 : 26 fb             Star r0
         000001ABEAC5752F @   53 : 25 02             Ldar a0
   43 E> 000001ABEAC57531 @   55 : 32 fb 07          Add r0, [7]
         000001ABEAC57534 @   58 : 26 fb             Star r0
         000001ABEAC57536 @   60 : 25 02             Ldar a0
   45 E> 000001ABEAC57538 @   62 : 32 fb 08          Add r0, [8]
         000001ABEAC5753B @   65 : 26 fb             Star r0
         000001ABEAC5753D @   67 : 25 02             Ldar a0
   47 E> 000001ABEAC5753F @   69 : 32 fb 09          Add r0, [9]
   50 S> 000001ABEAC57542 @   72 : a4                Return 
Constant pool (size = 0)
Handler Table (size = 0)
