[generated bytecode for function: func10000]
Parameter count 2
Frame size 8
   19 E> 000003CADAC5C3E2 @    0 : a0                StackCheck 
   25 S> 000003CADAC5C3E3 @    1 : 0b                LdaZero 
         000003CADAC5C3E4 @    2 : 26 fb             Star r0
         000003CADAC5C3E6 @    4 : 25 02             Ldar a0
   33 E> 000003CADAC5C3E8 @    6 : 32 fb 00          Add r0, [0]
         000003CADAC5C3EB @    9 : 26 fb             Star r0
         000003CADAC5C3ED @   11 : 25 02             Ldar a0
   35 E> 000003CADAC5C3EF @   13 : 32 fb 01          Add r0, [1]
         000003CADAC5C3F2 @   16 : 26 fb             Star r0
         000003CADAC5C3F4 @   18 : 25 02             Ldar a0
   37 E> 000003CADAC5C3F6 @   20 : 32 fb 02          Add r0, [2]
         000003CADAC5C3F9 @   23 : 26 fb             Star r0
         000003CADAC5C3FB @   25 : 25 02             Ldar a0
   39 E> 000003CADAC5C3FD @   27 : 32 fb 03          Add r0, [3]
         000003CADAC5C400 @   30 : 26 fb             Star r0
         000003CADAC5C402 @   32 : 25 02             Ldar a0
   41 E> 000003CADAC5C404 @   34 : 32 fb 04          Add r0, [4]
         000003CADAC5C407 @   37 : 26 fb             Star r0
         000003CADAC5C409 @   39 : 25 02             Ldar a0
   43 E> 000003CADAC5C40B @   41 : 32 fb 05          Add r0, [5]
         000003CADAC5C40E @   44 : 26 fb             Star r0
         000003CADAC5C410 @   46 : 25 02             Ldar a0
   45 E> 000003CADAC5C412 @   48 : 32 fb 06          Add r0, [6]
         000003CADAC5C415 @   51 : 26 fb             Star r0
         000003CADAC5C417 @   53 : 25 02             Ldar a0
   47 E> 000003CADAC5C419 @   55 : 32 fb 07          Add r0, [7]
         000003CADAC5C41C @   58 : 26 fb             Star r0
         000003CADAC5C41E @   60 : 25 02             Ldar a0
   49 E> 000003CADAC5C420 @   62 : 32 fb 08          Add r0, [8]
         000003CADAC5C423 @   65 : 26 fb             Star r0
         000003CADAC5C425 @   67 : 25 02             Ldar a0
   51 E> 000003CADAC5C427 @   69 : 32 fb 09          Add r0, [9]
         000003CADAC5C42A @   72 : 26 fb             Star r0
         000003CADAC5C42C @   74 : 25 02             Ldar a0
   53 E> 000003CADAC5C42E @   76 : 32 fb 0a          Add r0, [10]
         000003CADAC5C431 @   79 : 26 fb             Star r0
         000003CADAC5C433 @   81 : 25 02             Ldar a0
   55 E> 000003CADAC5C435 @   83 : 32 fb 0b          Add r0, [11]
         000003CADAC5C438 @   86 : 26 fb             Star r0
         000003CADAC5C43A @   88 : 25 02             Ldar a0
   57 E> 000003CADAC5C43C @   90 : 32 fb 0c          Add r0, [12]
         000003CADAC5C43F @   93 : 26 fb             Star r0
         000003CADAC5C441 @   95 : 25 02             Ldar a0
   59 E> 000003CADAC5C443 @   97 : 32 fb 0d          Add r0, [13]
         000003CADAC5C446 @  100 : 26 fb             Star r0
         000003CADAC5C448 @  102 : 25 02             Ldar a0
   61 E> 000003CADAC5C44A @  104 : 32 fb 0e          Add r0, [14]
         000003CADAC5C44D @  107 : 26 fb             Star r0
         000003CADAC5C44F @  109 : 25 02             Ldar a0
   63 E> 000003CADAC5C451 @  111 : 32 fb 0f          Add r0, [15]
