[generated bytecode for function: func10]
Parameter count 2
Register count 2
Frame size 16
   16 E> 0000021FC005FC06 @    0 : a5                StackCheck 
   38 S> 0000021FC005FC07 @    1 : 0c 03             LdaSmi [3]
         0000021FC005FC09 @    3 : 26 fb             Star r0
   40 S> 0000021FC005FC0B @    5 : 25 02             Ldar a0
   56 E> 0000021FC005FC0D @    7 : 34 fb 00          Add r0, [0]
         0000021FC005FC10 @   10 : 26 fa             Star r1
         0000021FC005FC12 @   12 : 25 02             Ldar a0
   58 E> 0000021FC005FC14 @   14 : 34 fa 01          Add r1, [1]
         0000021FC005FC17 @   17 : 26 fa             Star r1
         0000021FC005FC19 @   19 : 25 02             Ldar a0
   60 E> 0000021FC005FC1B @   21 : 34 fa 02          Add r1, [2]
         0000021FC005FC1E @   24 : 26 fa             Star r1
         0000021FC005FC20 @   26 : 25 02             Ldar a0
   62 E> 0000021FC005FC22 @   28 : 34 fa 03          Add r1, [3]
         0000021FC005FC25 @   31 : 26 fa             Star r1
         0000021FC005FC27 @   33 : 25 02             Ldar a0
   64 E> 0000021FC005FC29 @   35 : 34 fa 04          Add r1, [4]
         0000021FC005FC2C @   38 : 26 fa             Star r1
         0000021FC005FC2E @   40 : 25 02             Ldar a0
   66 E> 0000021FC005FC30 @   42 : 34 fa 05          Add r1, [5]
         0000021FC005FC33 @   45 : 26 fa             Star r1
         0000021FC005FC35 @   47 : 25 02             Ldar a0
   68 E> 0000021FC005FC37 @   49 : 34 fa 06          Add r1, [6]
         0000021FC005FC3A @   52 : 26 fa             Star r1
         0000021FC005FC3C @   54 : 25 02             Ldar a0
   70 E> 0000021FC005FC3E @   56 : 34 fa 07          Add r1, [7]
         0000021FC005FC41 @   59 : 26 fa             Star r1
         0000021FC005FC43 @   61 : 25 02             Ldar a0
   72 E> 0000021FC005FC45 @   63 : 34 fa 08          Add r1, [8]
         0000021FC005FC48 @   66 : 26 fa             Star r1
         0000021FC005FC4A @   68 : 25 02             Ldar a0
   74 E> 0000021FC005FC4C @   70 : 34 fa 09          Add r1, [9]
   77 S> 0000021FC005FC4F @   73 : a9                Return 
Constant pool (size = 0)
Handler Table (size = 0)
measure: 50.285ms
